XL2 Broadband Logging:		$FILENAME                                                     
----------------------


# Hardware Configuration
	Device Info:    	XL2, SNo. A2A-06200-E0, FW2.50
	Mic Type:       	NTi Audio M4260, S/N: 3530, Factory adjusted 
	Mic Sensitivity:	28.8 mV/Pa

# Measurement Setup
	Profile:        	Full mode
	Timer mode:     	continuous
	Timer set:      	--:--:--
	Log-Interval:   	00:00:01
	k1:             	0.0 dB
	k2:             	0.0 dB
	kset Date:      	k-Values not measured
	Range:          	20 - 120 dB

# Time
	Start:          	2017-06-16, 09:24:30
	End:            	--------------------

# Broadband LOG Results
	Date        	Time      	Timer     	LAeq_dt 	LAeq    
Feb 28 04:39:51 raspberrypi kernel: [    7.449354] cfg80211: Regulatory domain changed to country: GB
Feb 28 04:39:51 raspberrypi kernel: [    7.449377] cfg80211:  DFS Master region: ETSI
Feb 28 04:39:51 raspberrypi kernel: [    7.449388] cfg80211:   (start_freq - end_freq @ bandwidth), (max_antenna_gain, max_eirp), (dfs_cac_time)
Feb 28 04:39:51 raspberrypi kernel: [    7.449405] cfg80211:   (2402000 KHz - 2482000 KHz @ 40000 KHz), (N/A, 2000 mBm), (N/A)
Feb 28 04:39:51 raspberrypi kernel: [    7.449421] cfg80211:   (5170000 KHz - 5250000 KHz @ 80000 KHz, 160000 KHz AUTO), (N/A, 2000 mBm), (N/A)
Feb 28 04:39:51 raspberrypi kernel: [    7.449437] cfg80211:   (5250000 KHz - 5330000 KHz @ 80000 KHz, 160000 KHz AUTO), (N/A, 2000 mBm), (0 s)
Feb 28 04:39:51 raspberrypi kernel: [    7.449451] cfg80211:   (5490000 KHz - 5710000 KHz @ 160000 KHz), (N/A, 2700 mBm), (0 s)
Feb 28 04:39:51 raspberrypi kernel: [    7.449464] cfg80211:   (57000000 KHz - 66000000 KHz @ 2160000 KHz), (N/A, 4000 mBm), (N/A)
Feb 28 04:39:51 raspberrypi avahi-daemon[420]: Successfully called chroot().
Feb 28 04:39:51 raspberrypi avahi-daemon[420]: Successfully dropped remaining capabilities.
Feb 28 04:39:51 raspberrypi avahi-daemon[420]: No service file found in /etc/avahi/services.
Feb 28 04:39:51 raspberrypi avahi-daemon[420]: Joining mDNS multicast group on interface wlan0.IPv6 with address fe80::e4eb:8968:a1fb:915c.
Feb 28 04:39:51 raspberrypi avahi-daemon[420]: New relevant interface wlan0.IPv6 for mDNS.
Feb 28 04:39:51 raspberrypi avahi-daemon[420]: Network interface enumeration completed.
Feb 28 04:39:51 raspberrypi avahi-daemon[420]: Registering new address record for fe80::e4eb:8968:a1fb:915c on wlan0.*.
Feb 28 04:39:51 raspberrypi avahi-daemon[420]: Registering HINFO record with values 'ARMV7L'/'LINUX'.
Feb 28 04:39:51 raspberrypi systemd[1]: Started Avahi mDNS/DNS-SD Stack.
Feb 28 04:39:51 raspberrypi systemd[1]: Started getty on tty2-tty6 if dbus and logind are not available.
Feb 28 04:39:51 raspberrypi systemd[1]: Starting Login Service...
Feb 28 04:39:51 raspberrypi systemd[1]: Starting LSB: Autogenerate and use a swap file...
Feb 28 04:39:51 raspberrypi systemd[1]: Starting LSB: triggerhappy hotkey daemon...
Feb 28 04:39:51 raspberrypi systemd[1]: Started System Logging Service.
Feb 28 04:39:51 raspberrypi systemd[1]: Started Restore Sound Card State.
Feb 28 04:39:51 raspberrypi systemd[1]: Started dhcpcd on all interfaces.
Feb 28 04:39:51 raspberrypi dphys-swapfile[488]: Starting dphys-swapfile swapfile setup ...
Feb 28 04:39:51 raspberrypi systemd[1]: Starting Network.
Feb 28 04:39:51 raspberrypi systemd[1]: Reached target Network.
Feb 28 04:39:51 raspberrypi systemd[1]: Starting /etc/rc.local Compatibility...
Feb 28 04:39:51 raspberrypi systemd[1]: Starting Permit User Sessions...
Feb 28 04:39:51 raspberrypi dphys-swapfile[488]: want /var/swap=100MByte, checking existing: keeping it
Feb 28 04:39:51 raspberrypi systemd[1]: Starting Network is Online.
Feb 28 04:39:51 raspberrypi systemd[1]: Reached target Network is Online.
Feb 28 04:39:51 raspberrypi systemd[1]: Starting LSB: Start NTP daemon...
Feb 28 04:39:51 raspberrypi systemd[1]: Started LSB: triggerhappy hotkey daemon.
Feb 28 04:39:51 raspberrypi systemd[1]: Started /etc/rc.local Compatibility.
Feb 28 04:39:51 raspberrypi systemd[1]: Started Permit User Sessions.
Feb 28 04:39:51 raspberrypi systemd[1]: Started Login Service.
Feb 28 04:39:51 raspberrypi kernel: [    8.026149] Adding 102396k swap on /var/swap.  Priority:-1 extents:4 across:217088k SSFS
Feb 28 04:39:51 raspberrypi dphys-swapfile[488]: done.
Feb 28 04:39:51 raspberrypi systemd[1]: Starting Light Display Manager...
Feb 28 04:39:51 raspberrypi wpa_supplicant[425]: wlan0: Trying to associate with b0:b2:8f:7d:83:2e (SSID='MySpectrumWiFi28-2G' freq=2462 MHz)
Feb 28 04:39:51 raspberrypi systemd[1]: Starting Hold until boot process finishes up...
Feb 28 04:39:51 raspberrypi systemd[1]: Starting Terminate Plymouth Boot Screen...
Feb 28 04:39:51 raspberrypi systemd[1]: Started LSB: Autogenerate and use a swap file.
Feb 28 04:39:51 raspberrypi systemd[1]: Received SIGRTMIN+21 from PID 198 (plymouthd).
Feb 28 04:39:51 raspberrypi wpa_supplicant[425]: wlan0: Associated with b0:b2:8f:7d:83:2e
Feb 28 04:39:51 raspberrypi kernel: [    8.119603] IPv6: ADDRCONF(NETDEV_CHANGE): wlan0: link becomes ready
Feb 28 04:39:51 raspberrypi wpa_supplicant[425]: wlan0: WPA: Key negotiation completed with b0:b2:8f:7d:83:2e [PTK=CCMP GTK=CCMP]
Feb 28 04:39:51 raspberrypi wpa_supplicant[425]: wlan0: CTRL-EVENT-CONNECTED - Connection to b0:b2:8f:7d:83:2e completed [id=1 id_str=]
Feb 28 04:39:51 raspberrypi systemd[1]: Started Hold until boot process finishes up.
Feb 28 04:39:51 raspberrypi kernel: [    8.172866] cfg80211: Regulatory domain changed to country: US
Feb 28 04:39:51 raspberrypi kernel: [    8.172909] cfg80211:  DFS Master region: FCC
Feb 28 04:39:51 raspberrypi kernel: [    8.172927] cfg80211:   (start_freq - end_freq @ bandwidth), (max_antenna_gain, max_eirp), (dfs_cac_time)
Feb 28 04:39:51 raspberrypi kernel: [    8.172950] cfg80211:   (2402000 KHz - 2472000 KHz @ 40000 KHz), (N/A, 3000 mBm), (N/A)
Feb 28 04:39:51 raspberrypi kernel: [    8.172968] cfg80211:   (5170000 KHz - 5250000 KHz @ 80000 KHz, 160000 KHz AUTO), (N/A, 2300 mBm), (N/A)
Feb 28 04:39:51 raspberrypi kernel: [    8.172982] cfg80211:   (5250000 KHz - 5330000 KHz @ 80000 KHz, 160000 KHz AUTO), (N/A, 2300 mBm), (0 s)
Feb 28 04:39:51 raspberrypi kernel: [    8.172996] cfg80211:   (5490000 KHz - 5730000 KHz @ 160000 KHz), (N/A, 2300 mBm), (0 s)
Feb 28 04:39:51 raspberrypi kernel: [    8.173009] cfg80211:   (5735000 KHz - 5835000 KHz @ 80000 KHz), (N/A, 3000 mBm), (N/A)
Feb 28 04:39:51 raspberrypi kernel: [    8.173022] cfg80211:   (57240000 KHz - 63720000 KHz @ 2160000 KHz), (N/A, 4000 mBm), (N/A)
Feb 28 04:39:51 raspberrypi systemd[1]: Started Terminate Plymouth Boot Screen.
Feb 28 04:39:51 raspberrypi systemd[1]: Starting Getty on tty1...
Feb 28 04:39:51 raspberrypi wpa_supplicant[425]: wlan0: CTRL-EVENT-REGDOM-CHANGE init=COUNTRY_IE type=COUNTRY alpha2=US
Feb 28 04:39:51 raspberrypi ntpd[567]: ntpd 4.2.6p5@1.2349-o Mon Jul 25 22:35:28 UTC 2016 (1)
Feb 28 04:39:51 raspberrypi ntpd[586]: proto: precision = 1.041 usec
Feb 28 04:39:51 raspberrypi systemd[1]: Started Getty on tty1.
Feb 28 04:39:51 raspberrypi systemd[1]: Starting Login Prompts.
Feb 28 04:39:51 raspberrypi systemd[1]: Reached target Login Prompts.
Feb 28 04:39:51 raspberrypi systemd[1]: Started LSB: Start NTP daemon.
Feb 28 04:39:51 raspberrypi ntpd[586]: Listen and drop on 0 v4wildcard 0.0.0.0 UDP 123
Feb 28 04:39:51 raspberrypi ntp[535]: Starting NTP server: ntpd.
Feb 28 04:39:51 raspberrypi ntpd[586]: Listen and drop on 1 v6wildcard :: UDP 123
Feb 28 04:39:51 raspberrypi ntpd[586]: Listen normally on 2 lo 127.0.0.1 UDP 123
Feb 28 04:39:51 raspberrypi ntpd[586]: Listen normally on 3 lo ::1 UDP 123
Feb 28 04:39:51 raspberrypi ntpd[586]: peers refreshed
Feb 28 04:39:51 raspberrypi ntpd[586]: Listening on routing socket on fd #20 for interface updates
Feb 28 04:39:51 raspberrypi ntpd[586]: Deferring DNS for 0.debian.pool.ntp.org 1
Feb 28 04:39:51 raspberrypi ntpd[586]: Deferring DNS for 1.debian.pool.ntp.org 1
Feb 28 04:39:51 raspberrypi ntpd[586]: Deferring DNS for 2.debian.pool.ntp.org 1
Feb 28 04:39:51 raspberrypi ntpd[586]: Deferring DNS for 3.debian.pool.ntp.org 1
Feb 28 04:39:51 raspberrypi ntpd[592]: signal_no_reset: signal 17 had flags 4000000
Feb 28 04:39:52 raspberrypi avahi-daemon[420]: Joining mDNS multicast group on interface eth0.IPv6 with address fe80::5b64:2478:62b0:6d1.
Feb 28 04:39:52 raspberrypi avahi-daemon[420]: New relevant interface eth0.IPv6 for mDNS.
Feb 28 04:39:52 raspberrypi avahi-daemon[420]: Registering new address record for fe80::5b64:2478:62b0:6d1 on eth0.*.
Feb 28 04:39:52 raspberrypi dhcpcd[430]: eth0: waiting for carrier
Feb 28 04:39:52 raspberrypi kernel: [    8.531037] smsc95xx 1-1.1:1.0 eth0: hardware isn't capable of remote wakeup
Feb 28 04:39:52 raspberrypi kernel: [    8.531657] IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
Feb 28 04:39:52 raspberrypi dhcpcd[430]: wlan0: waiting for carrier
Feb 28 04:39:52 raspberrypi dhcpcd[430]: wlan0: carrier acquired
Feb 28 04:39:52 raspberrypi dhcpcd[430]: DUID 00:01:00:01:1f:cb:40:67:b8:27:eb:53:d3:70
Feb 28 04:39:52 raspberrypi dhcpcd[430]: wlan0: IAID eb:06:86:25
Feb 28 04:39:52 raspberrypi lightdm[561]: ** (lightdm:561): WARNING **: Error getting user list from org.freedesktop.Accounts: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.freedesktop.Accounts was not provided by any .service files
Feb 28 04:39:52 raspberrypi systemd[1]: Started Light Display Manager.
Feb 28 04:39:52 raspberrypi dhcpcd[430]: wlan0: rebinding lease of 192.168.1.29
Feb 28 04:39:52 raspberrypi dhcpcd[430]: wlan0: soliciting an IPv6 router
Feb 28 04:39:53 raspberrypi avahi-daemon[420]: Server startup complete. Host name is raspberrypi.local. Local service cookie is 647410111.
Feb 28 04:39:53 raspberrypi dhcpcd[430]: wlan0: Router Advertisement from fe80::b2b2:8fff:fe7d:832a
Feb 28 04:39:53 raspberrypi dhcpcd[430]: wlan0: adding default route via fe80::b2b2:8fff:fe7d:832a
Feb 28 04:39:53 raspberrypi dhcpcd[430]: wlan0: requesting DHCPv6 information
Feb 28 04:39:53 raspberrypi ntpd_intres[592]: host name not found: 0.debian.pool.ntp.org
Feb 28 04:39:53 raspberrypi ntpd_intres[592]: host name not found: 1.debian.pool.ntp.org
Feb 28 04:39:53 raspberrypi ntpd_intres[592]: host name not found: 2.debian.pool.ntp.org
Feb 28 04:39:53 raspberrypi ntpd_intres[592]: host name not found: 3.debian.pool.ntp.org
Feb 28 04:39:54 raspberrypi ntpd[586]: Listen normally on 4 wlan0 fe80::e4eb:8968:a1fb:915c UDP 123
Feb 28 04:39:54 raspberrypi ntpd[586]: peers refreshed
Feb 28 04:39:55 raspberrypi lightdm[561]: ** (process:690): WARNING **: Error getting user list from org.freedesktop.Accounts: GDBus.Error:org.freedesktop.DBus.Error.ServiceUnknown: The name org.freedesktop.Accounts was not provided by any .service files
Feb 28 04:39:55 raspberrypi systemd[1]: Starting user-1000.slice.
Feb 28 04:39:55 raspberrypi systemd[1]: Created slice user-1000.slice.
Feb 28 04:39:55 raspberrypi systemd[1]: Starting User Manager for UID 1000...
Feb 28 04:39:55 raspberrypi systemd[1]: Starting Session c1 of user pi.
Feb 28 04:39:55 raspberrypi systemd[1]: Started Session c1 of user pi.
Feb 28 04:39:55 raspberrypi systemd[698]: Starting Paths.
Feb 28 04:39:55 raspberrypi systemd[698]: Reached target Paths.
Feb 28 04:39:55 raspberrypi systemd[698]: Starting Timers.
Feb 28 04:39:55 raspberrypi systemd[698]: Reached target Timers.
Feb 28 04:39:55 raspberrypi systemd[698]: Starting Sockets.
Feb 28 04:39:55 raspberrypi systemd[698]: Reached target Sockets.
Feb 28 04:39:55 raspberrypi systemd[698]: Starting Basic System.
Feb 28 04:39:55 raspberrypi systemd[698]: Reached target Basic System.
Feb 28 04:39:55 raspberrypi systemd[698]: Starting Default.
Feb 28 04:39:55 raspberrypi systemd[698]: Reached target Default.
Feb 28 04:39:55 raspberrypi systemd[698]: Startup finished in 46ms.
Feb 28 04:39:55 raspberrypi systemd[1]: Started User Manager for UID 1000.
Feb 28 04:39:56 raspberrypi kernel: [   12.447432] Bluetooth: Core ver 2.21
Feb 28 04:39:56 raspberrypi kernel: [   12.447561] NET: Registered protocol family 31
Feb 28 04:39:56 raspberrypi kernel: [   12.447573] Bluetooth: HCI device and connection manager initialized
Feb 28 04:39:56 raspberrypi kernel: [   12.447601] Bluetooth: HCI socket layer initialized
Feb 28 04:39:56 raspberrypi kernel: [   12.447621] Bluetooth: L2CAP socket layer initialized
Feb 28 04:39:56 raspberrypi kernel: [   12.447658] Bluetooth: SCO socket layer initialized
Feb 28 04:39:56 raspberrypi kernel: [   12.457480] Bluetooth: HCI UART driver ver 2.3
Feb 28 04:39:56 raspberrypi kernel: [   12.457511] Bluetooth: HCI UART protocol H4 registered
Feb 28 04:39:56 raspberrypi kernel: [   12.457523] Bluetooth: HCI UART protocol Three-wire (H5) registered
Feb 28 04:39:56 raspberrypi kernel: [   12.457880] Bluetooth: HCI UART protocol BCM registered
Feb 28 04:39:56 raspberrypi hciattach[421]: bcm43xx_init
Feb 28 04:39:56 raspberrypi hciattach[421]: Flash firmware /lib/firmware/BCM43430A1.hcd
Feb 28 04:39:56 raspberrypi hciattach[421]: Set Controller UART speed to 921600 bit/s
Feb 28 04:39:56 raspberrypi hciattach[421]: Device setup complete
Feb 28 04:39:56 raspberrypi systemd[1]: Started Configure Bluetooth Modems connected by UART.
Feb 28 04:39:56 raspberrypi systemd[1]: Starting Multi-User System.
Feb 28 04:39:56 raspberrypi systemd[1]: Reached target Multi-User System.
Feb 28 04:39:56 raspberrypi systemd[1]: Starting Graphical Interface.
Feb 28 04:39:56 raspberrypi systemd[1]: Reached target Graphical Interface.
Feb 28 04:39:56 raspberrypi systemd[1]: Starting Update UTMP about System Runlevel Changes...
Feb 28 04:39:56 raspberrypi systemd[1]: Starting Load/Save RF Kill Switch Status of rfkill1...
Feb 28 04:39:56 raspberrypi systemd[1]: Starting Bluetooth service...
Feb 28 04:39:56 raspberrypi systemd[1]: Started Update UTMP about System Runlevel Changes.
Feb 28 04:39:56 raspberrypi systemd[1]: Started Load/Save RF Kill Switch Status of rfkill1.
Feb 28 04:39:56 raspberrypi ntpd_intres[592]: host name not found: 0.debian.pool.ntp.org
Feb 28 04:39:56 raspberrypi ntpd_intres[592]: host name not found: 1.debian.pool.ntp.org
Feb 28 04:39:56 raspberrypi ntpd_intres[592]: host name not found: 2.debian.pool.ntp.org
Feb 28 04:39:56 raspberrypi ntpd_intres[592]: host name not found: 3.debian.pool.ntp.org
Feb 28 04:39:57 raspberrypi bluetoothd[730]: Bluetooth daemon 5.23
Feb 28 04:39:57 raspberrypi systemd[1]: Started Bluetooth service.
Feb 28 04:39:57 raspberrypi systemd[1]: Starting Bluetooth.
Feb 28 04:39:57 raspberrypi systemd[1]: Reached target Bluetooth.
Feb 28 04:39:57 raspberrypi systemd[1]: Startup finished in 1.310s (kernel) + 12.785s (userspace) = 14.095s.
Feb 28 04:39:57 raspberrypi bluetoothd[730]: Starting SDP server
Feb 28 04:39:57 raspberrypi kernel: [   14.217676] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
Feb 28 04:39:57 raspberrypi kernel: [   14.217700] Bluetooth: BNEP filters: protocol multicast
Feb 28 04:39:57 raspberrypi kernel: [   14.217728] Bluetooth: BNEP socket layer initialized
Feb 28 04:39:57 raspberrypi dbus[422]: [system] Activating via systemd: service name='org.freedesktop.hostname1' unit='dbus-org.freedesktop.hostname1.service'
Feb 28 04:39:57 raspberrypi bluetoothd[730]: Bluetooth management interface 1.10 initialized
Feb 28 04:39:57 raspberrypi bluetoothd[730]: Sap driver initialization failed.
Feb 28 04:39:57 raspberrypi bluetoothd[730]: sap-server: Operation not permitted (1)
Feb 28 04:39:57 raspberrypi systemd[1]: Starting Hostname Service...
Feb 28 04:39:58 raspberrypi dhcpcd[430]: wlan0: leased 192.168.1.29 for 604800 seconds
Feb 28 04:39:58 raspberrypi avahi-daemon[420]: Joining mDNS multicast group on interface wlan0.IPv4 with address 192.168.1.29.
Feb 28 04:39:58 raspberrypi avahi-daemon[420]: New relevant interface wlan0.IPv4 for mDNS.
Feb 28 04:39:58 raspberrypi dhcpcd[430]: wlan0: adding route to 192.168.1.0/24
Feb 28 04:39:58 raspberrypi avahi-daemon[420]: Registering new address record for 192.168.1.29 on wlan0.IPv4.
Feb 28 04:39:58 raspberrypi dhcpcd[430]: wlan0: adding default route via 192.168.1.1
Feb 28 04:39:58 raspberrypi systemd[1]: Starting Session c2 of user pi.
Feb 28 04:39:58 raspberrypi systemd[1]: Started Session c2 of user pi.
Feb 28 04:39:59 raspberrypi systemd-hostnamed[739]: Warning: nss-myhostname is not installed. Changing the local hostname might make it unresolveable. Please install nss-myhostname!
Feb 28 04:39:59 raspberrypi dbus[422]: [system] Successfully activated service 'org.freedesktop.hostname1'
Feb 28 04:39:59 raspberrypi systemd[1]: Started Hostname Service.
Feb 28 04:39:59 raspberrypi ntpd[586]: Listen normally on 5 wlan0 192.168.1.29 UDP 123
Feb 28 04:39:59 raspberrypi ntpd[586]: peers refreshed
Feb 28 04:40:01 raspberrypi ntpd_intres[592]: DNS 0.debian.pool.ntp.org -> 108.59.2.24
Feb 28 04:40:02 raspberrypi ntpd_intres[592]: DNS 1.debian.pool.ntp.org -> 45.127.112.2
Feb 28 04:40:02 raspberrypi ntpd_intres[592]: DNS 2.debian.pool.ntp.org -> 209.141.47.169
Feb 28 04:40:02 raspberrypi rsyslogd-2007: action 'action 17' suspended, next retry is Tue Feb 28 04:40:32 2017 [try http://www.rsyslog.com/e/2007 ]
Feb 28 04:40:02 raspberrypi ntpd_intres[592]: DNS 3.debian.pool.ntp.org -> 171.66.97.126
Feb 28 04:40:05 raspberrypi dbus[422]: [system] Activating via systemd: service name='org.freedesktop.PolicyKit1' unit='polkitd.service'
Feb 28 04:40:05 raspberrypi systemd[1]: Starting Authenticate and Authorize Users to Run Privileged Tasks...
Feb 28 04:40:05 raspberrypi polkitd[905]: started daemon version 0.105 using authority implementation `local' version `0.105'
Feb 28 04:40:05 raspberrypi dbus[422]: [system] Successfully activated service 'org.freedesktop.PolicyKit1'
Feb 28 04:40:05 raspberrypi systemd[1]: Started Authenticate and Authorize Users to Run Privileged Tasks.
Feb 28 04:40:06 raspberrypi dbus[422]: [system] Activating via systemd: service name='org.freedesktop.RealtimeKit1' unit='rtkit-daemon.service'
Feb 28 04:40:06 raspberrypi systemd[1]: Starting RealtimeKit Scheduling Policy Service...
Feb 28 04:40:06 raspberrypi dbus[422]: [system] Activating via systemd: service name='org.freedesktop.UDisks2' unit='udisks2.service'
Feb 28 04:40:06 raspberrypi dbus[422]: [system] Successfully activated service 'org.freedesktop.RealtimeKit1'
Feb 28 04:40:06 raspberrypi rtkit-daemon[945]: Successfully called chroot.
Feb 28 04:40:06 raspberrypi rtkit-daemon[945]: Successfully dropped privileges.
Feb 28 04:40:06 raspberrypi rtkit-daemon[945]: Successfully limited resources.
Feb 28 04:40:06 raspberrypi rtkit-daemon[945]: Running.
Feb 28 04:40:06 raspberrypi rtkit-daemon[945]: Canary thread running.
Feb 28 04:40:06 raspberrypi rtkit-daemon[945]: Watchdog thread running.
Feb 28 04:40:06 raspberrypi systemd[1]: Started RealtimeKit Scheduling Policy Service.
Feb 28 04:40:06 raspberrypi systemd[1]: Starting Disk Manager...
Feb 28 04:40:06 raspberrypi udisksd[950]: udisks daemon version 2.1.3 starting
Feb 28 04:40:06 raspberrypi rtkit-daemon[945]: Successfully made thread 944 of process 944 (/usr/bin/pulseaudio) owned by '1000' high priority at nice level -11.
Feb 28 04:40:06 raspberrypi rtkit-daemon[945]: Supervising 1 threads of 1 processes of 1 users.
Feb 28 04:40:07 raspberrypi dbus[422]: [system] Successfully activated service 'org.freedesktop.UDisks2'
Feb 28 04:40:07 raspberrypi systemd[1]: Started Disk Manager.
Feb 28 04:40:07 raspberrypi udisksd[950]: Acquired the name org.freedesktop.UDisks2 on the system message bus
Feb 28 04:40:07 raspberrypi pulseaudio[944]: org.bluez.Manager.GetProperties() failed: org.freedesktop.DBus.Error.UnknownMethod: Method "GetProperties" with signature "" on interface "org.bluez.Manager" doesn't exist
Feb 28 04:40:07 raspberrypi bluetoothd[730]: Endpoint registered: sender=:1.17 path=/MediaEndpoint/A2DPSource
Feb 28 04:40:07 raspberrypi bluetoothd[730]: Endpoint registered: sender=:1.17 path=/MediaEndpoint/A2DPSink
Feb 28 04:40:07 raspberrypi org.gtk.Private.AfcVolumeMonitor[866]: Volume monitor alive
Feb 28 04:40:09 raspberrypi bluetoothd[730]: Endpoint unregistered: sender=:1.17 path=/MediaEndpoint/A2DPSource
Feb 28 04:40:09 raspberrypi bluetoothd[730]: Endpoint unregistered: sender=:1.17 path=/MediaEndpoint/A2DPSink
Feb 28 04:42:08 raspberrypi rtkit-daemon[945]: Successfully made thread 1202 of process 1202 (/usr/bin/pulseaudio) owned by '1000' high priority at nice level -11.
Feb 28 04:42:08 raspberrypi rsyslogd-2007: action 'action 17' suspended, next retry is Tue Feb 28 04:42:38 2017 [try http://www.rsyslog.com/e/2007 ]
Feb 28 04:42:08 raspberrypi rtkit-daemon[945]: Supervising 1 threads of 1 processes of 1 users.
Feb 28 04:42:08 raspberrypi pulseaudio[1202]: org.bluez.Manager.GetProperties() failed: org.freedesktop.DBus.Error.UnknownMethod: Method "GetProperties" with signature "" on interface "org.bluez.Manager" doesn't exist
Feb 28 04:42:08 raspberrypi bluetoothd[730]: Endpoint registered: sender=:1.20 path=/MediaEndpoint/A2DPSource
Feb 28 04:42:08 raspberrypi bluetoothd[730]: Endpoint registered: sender=:1.20 path=/MediaEndpoint/A2DPSink
Feb 28 04:42:08 raspberrypi kernel: [  145.011297] media: Linux media interface: v0.10
Feb 28 04:42:08 raspberrypi kernel: [  145.041603] Linux video capture interface: v2.00
Feb 28 04:42:08 raspberrypi kernel: [  145.104618] bcm2835-v4l2: scene mode selected 0, was 0
Feb 28 04:42:08 raspberrypi kernel: [  145.105033] bcm2835-v4l2: V4L2 device registered as video0 - stills mode > 1280x720
Feb 28 04:42:08 raspberrypi kernel: [  145.111460] bcm2835-v4l2: Broadcom 2835 MMAL video capture ver 0.0.2 loaded.
Feb 28 22:45:40 raspberrypi systemd[1]: Time has been changed
Feb 28 22:45:40 raspberrypi rsyslogd-2007: action 'action 17' suspended, next retry is Tue Feb 28 22:46:10 2017 [try http://www.rsyslog.com/e/2007 ]
Feb 28 22:45:40 raspberrypi systemd[698]: Time has been changed
Feb 28 22:46:21 raspberrypi bluetoothd[730]: Endpoint unregistered: sender=:1.20 path=/MediaEndpoint/A2DPSource
Feb 28 22:46:21 raspberrypi bluetoothd[730]: Endpoint unregistered: sender=:1.20 path=/MediaEndpoint/A2DPSink
Feb 28 22:46:21 raspberrypi rsyslogd-2007: action 'action 17' suspended, next retry is Tue Feb 28 22:46:51 2017 [try http://www.rsyslog.com/e/2007 ]
Feb 28 22:46:21 raspberrypi rtkit-daemon[945]: Successfully made thread 1285 of process 1285 (/usr/bin/pulseaudio) owned by '1000' high priority at nice level -11.
Feb 28 22:46:21 raspberrypi rtkit-daemon[945]: Supervising 1 threads of 1 processes of 1 users.
Feb 28 22:46:21 raspberrypi pulseaudio[1285]: org.bluez.Manager.GetProperties() failed: org.freedesktop.DBus.Error.UnknownMethod: Method "GetProperties" with signature "" on interface "org.bluez.Manager" doesn't exist
Feb 28 22:46:21 raspberrypi bluetoothd[730]: Endpoint registered: sender=:1.22 path=/MediaEndpoint/A2DPSource
Feb 28 22:46:21 raspberrypi bluetoothd[730]: Endpoint registered: sender=:1.22 path=/MediaEndpoint/A2DPSink
Feb 28 22:47:42 raspberrypi kernel: [  275.089226] bcm2835-v4l2: error 0 waiting for frame completion
Feb 28 22:47:46 raspberrypi bluetoothd[730]: Endpoint unregistered: sender=:1.22 path=/MediaEndpoint/A2DPSource
Feb 28 22:47:46 raspberrypi rsyslogd-2007: action 'action 17' suspended, next retry is Tue Feb 28 22:48:16 2017 [try http://www.rsyslog.com/e/2007 ]
Feb 28 22:47:46 raspberrypi bluetoothd[730]: Endpoint unregistered: sender=:1.22 path=/MediaEndpoint/A2DPSink
Feb 28 22:47:46 raspberrypi rtkit-daemon[945]: Successfully made thread 1406 of process 1406 (/usr/bin/pulseaudio) owned by '1000' high priority at nice level -11.
Feb 28 22:47:46 raspberrypi rtkit-daemon[945]: Supervising 1 threads of 1 processes of 1 users.
Feb 28 22:47:47 raspberrypi pulseaudio[1406]: org.bluez.Manager.GetProperties() failed: org.freedesktop.DBus.Error.UnknownMethod: Method "GetProperties" with signature "" on interface "org.bluez.Manager" doesn't exist
Feb 28 22:47:47 raspberrypi bluetoothd[730]: Endpoint registered: sender=:1.24 path=/MediaEndpoint/A2DPSource
Feb 28 22:47:47 raspberrypi bluetoothd[730]: Endpoint registered: sender=:1.24 path=/MediaEndpoint/A2DPSink
Feb 28 22:48:59 raspberrypi kernel: [  351.219381] bcm2835-v4l2: error 0 waiting for frame completion
Feb 28 22:49:55 raspberrypi bluetoothd[730]: Endpoint unregistered: sender=:1.24 path=/MediaEndpoint/A2DPSource
Feb 28 22:49:55 raspberrypi rsyslogd-2007: action 'action 17' suspended, next retry is Tue Feb 28 22:50:25 2017 [try http://www.rsyslog.com/e/2007 ]
Feb 28 22:49:55 raspberrypi bluetoothd[730]: Endpoint unregistered: sender=:1.24 path=/MediaEndpoint/A2DPSink
Feb 28 22:49:55 raspberrypi rtkit-daemon[945]: Successfully made thread 1576 of process 1576 (/usr/bin/pulseaudio) owned by '1000' high priority at nice level -11.
Feb 28 22:49:55 raspberrypi rtkit-daemon[945]: Supervising 1 threads of 1 processes of 1 users.
Feb 28 22:49:55 raspberrypi pulseaudio[1576]: org.bluez.Manager.GetProperties() failed: org.freedesktop.DBus.Error.UnknownMethod: Method "GetProperties" with signature "" on interface "org.bluez.Manager" doesn't exist
Feb 28 22:49:55 raspberrypi bluetoothd[730]: Endpoint registered: sender=:1.26 path=/MediaEndpoint/A2DPSource
Feb 28 22:49:55 raspberrypi bluetoothd[730]: Endpoint registered: sender=:1.26 path=/MediaEndpoint/A2DPSink
Feb 28 22:50:12 raspberrypi avahi-daemon[420]: Invalid legacy unicast query packet.
Feb 28 22:50:13 raspberrypi avahi-daemon[420]: Invalid legacy unicast query packet.
Feb 28 22:50:13 raspberrypi avahi-daemon[420]: Received response from host fe80::8080:5902:4805:cd5f with invalid source port 53508 on interface 'wlan0.1'
